PMS,CLASS,ASSET_TYPE,TYPE,FACING,DIA(LOW),DIA(HIGH),THK,DESIGN_STANDARD,MATERIAL_DESCRIPTION
EIL,B25K,PIPE,SEAMLESS,BE,2,2,40S,B-36.19,ASTM A 312 TP304
EIL,B25K,PIPE,SEAMLESS,BE,3,4,10S,B-36.19,ASTM A 312 TP304
EIL,B25K,PIPE,SEAMLESS,BE,6,6,10S,B-36.19,ASTM A 312 TP304
EIL,B25K,PIPE,SEAMLESS,BE,8,8,6.35MM,B-36.19,ASTM A 312 TP304
EIL,B25K,PIPE,EFSW,BE,10,10,6.35MM,B-36.19,ASTM A 358 TP304 CL.1
EIL,B25K,PIPE,EFSW,BE,12,12,8.38MM,B-36.19,ASTM A 358 TP304 CL.1
EIL,B25K,PIPE,EFSW,BE,14,14,7.92MM,B-36.19,ASTM A 358 TP304 CL.1
EIL,B25K,PIPE,EFSW,BE,16,18,40S,B-36.19,ASTM A 358 TP304 CL.1
EIL,B25K,PIPE,EFSW,BE,20,24,CALC,B-36.19,ASTM A 358 TP304 CL.1
EIL,B6K,PIPE,SEAMLESS,PE,0.5,0.75,80S,B-36.19,ASTM A 312 TP304L
EIL,B6K,PIPE,SEAMLESS,PE,1,1.5,40S,B-36.19,ASTM A 312 TP304L
EIL,B6K,PIPE,SEAMLESS,BE,2,6,40S,B-36.19,ASTM A 312 TP304L
EIL,B6K,PIPE,SEAMLESS,BE,8,8,6.35MM,B-36.19,ASTM A 312 TP304L
EIL,B6K,PIPE,EFSW,BE,10,10,7.8MM,B-36.19,ASTM A 358 TP304L CL.1
EIL,B6K,PIPE,EFSW,BE,12,12,8.38MM,B-36.19,ASTM A 358 TP304L CL.1
EIL,B6K,PIPE,EFSW,BE,14,14,40S,B-36.19,ASTM A 358 TP304L CL.1
EIL,B6K,PIPE,EFSW,BE,16,24,CALC,B-36.19,ASTM A 358 TP304L CL.1
EIL,B15M,PIPE,SEAMLESS,PE,0.5,0.75,80S,B-36.19,ASTM A 312 TP321
EIL,B15M,PIPE,SEAMLESS,PE,1,1.5,40S,B-36.19,ASTM A 312 TP321
EIL,B15M,PIPE,SEAMLESS,BE,2,6,40S,B-36.19,ASTM A 312 TP321
EIL,B15M,PIPE,SEAMLESS,BE,8,8,6.35MM,B-36.19,ASTM A 312 TP321
EIL,B15M,PIPE,EFSW,BE,10,10,7.8MM,B-36.19,ASTM A 358 TP321 CL.1
EIL,B15M,PIPE,EFSW,BE,12,12,8.38MM,B-36.19,ASTM A 358 TP321 CL.1
EIL,B15M,PIPE,EFSW,BE,14,14,40S,B-36.19,ASTM A 358 TP321 CL.1
EIL,B3M,PIPE,SEAMLESS,PE,0.5,0.75,80S,B-36.19,ASTM A 312 TP321
EIL,B3M,PIPE,SEAMLESS,PE,1,1.5,40S,B-36.19,ASTM A 312 TP321
EIL,B3M,PIPE,SEAMLESS,BE,2,6,40S,B-36.19,ASTM A 312 TP321
EIL,B3M,PIPE,SEAMLESS,BE,8,8,6.35MM,B-36.19,ASTM A 312 TP321
EIL,B3M,PIPE,EFSW,BE,10,10,7.8MM,B-36.19,ASTM A 358 TP321 CL.1
EIL,B3M,PIPE,EFSW,BE,12,12,8.38MM,B-36.19,ASTM A 358 TP321 CL.1
EIL,B3M,PIPE,EFSW,BE,14,14,9.53MM,B-36.19,ASTM A 358 TP321 CL.1
EIL,B3M,PIPE,EFSW,BE,16,24,CALC,B-36.19,ASTM A 358 TP321 CL.1
EIL,B15D,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 335 GR.P11
EIL,B15D,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 335 GR.P11
EIL,B15D,PIPE,SEAMLESS,BE,2,2,XS,B-36.10,ASTM A 335 GR.P11
EIL,B15D,PIPE,SEAMLESS,BE,3,12,STD,B-36.10,ASTM A 335 GR.P11
EIL,B15D,PIPE,EFSW,BE,14,14,XS,B-36.10,ASTM A 335 GR.P11
EIL,B15D,PIPE,EFSW,BE,16,18,XS,B-36.10,ASTM A 691 GR.1.25CR CL.42
EIL,B15D,PIPE,EFSW,BE,20,20,XS,B-36.10,ASTM A 691 GR.1.25CR CL.42
EIL,B1D,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 335 GR.P11
EIL,B1D,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 335 GR.P11
EIL,B1D,PIPE,SEAMLESS,BE,2,2,XS,B-36.10,ASTM A 335 GR.P11
EIL,B1D,PIPE,SEAMLESS,BE,3,12,STD,B-36.10,ASTM A 335 GR.P11
EIL,B1D,PIPE,EFSW,BE,14,14,XS,B-36.10,ASTM A 335 GR.P11
EIL,B1D,PIPE,EFSW,BE,16,18,XS,B-36.10,ASTM A 691 GR.1.25CR CL.42
EIL,B1D,PIPE,EFSW,BE,20,24,CALC,B-36.10,ASTM A 691 GR.1.25CR CL.42
EIL,B25D,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 335 GR.P11
EIL,B25D,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 335 GR.P11
EIL,B25D,PIPE,SEAMLESS,BE,2,2,XS,B-36.10,ASTM A 335 GR.P11
EIL,B25D,PIPE,SEAMLESS,BE,3,4,STD,B-36.10,ASTM A 335 GR.P11
EIL,B25D,PIPE,SEAMLESS,BE,6,8,STD,B-36.10,ASTM A 335 GR.P11
EIL,B25D,PIPE,SEAMLESS,BE,10,12,XS,B-36.10,ASTM A 335 GR.P11
EIL,B25D,PIPE,SEAMLESS,BE,14,14,XS,B-36.10,ASTM A 335 GR.P11
EIL,B25D,PIPE,EFSW,BE,16,16,XS,B-36.10,ASTM A 691 GR.1.25CR CL.42
EIL,B25D,PIPE,EFSW,BE,18,24,CALC,B-36.10,ASTM A 691 GR.1.25CR CL.42
EIL,B5D,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 335 GR.P11
EIL,B5D,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 335 GR.P11
EIL,B5D,PIPE,SEAMLESS,BE,2,2,XS,B-36.10,ASTM A 335 GR.P11
EIL,B5D,PIPE,SEAMLESS,BE,3,12,STD,B-36.10,ASTM A 335 GR.P11
EIL,B5D,PIPE,SEAMLESS,BE,14,14,XS,B-36.10,ASTM A 335 GR.P11
EIL,B5D,PIPE,EFSW,BE,16,18,XS,B-36.10,ASTM A 691 GR.1.25CR CL.42
EIL,B5D,PIPE,EFSW,BE,20,24,CALC,B-36.10,ASTM A 691 GR.1.25CR CL.42
EIL,B65D,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 335 GR.P11
EIL,B65D,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 335 GR.P11
EIL,B65D,PIPE,SEAMLESS,BE,2,2,XS,B-36.10,ASTM A 335 GR.P11
EIL,B65D,PIPE,SEAMLESS,BE,3,4,STD,B-36.10,ASTM A 335 GR.P11
EIL,B65D,PIPE,SEAMLESS,BE,6,8,STD,B-36.10,ASTM A 335 GR.P11
EIL,B65D,PIPE,SEAMLESS,BE,10,14,XS,B-36.10,ASTM A 335 GR.P11
EIL,B65D,PIPE,EFSW,BE,16,16,XS,B-36.10,ASTM A 691 GR.1.25CR CL.42
EIL,B69D,PIPE,SEAMLESS,PE,0.5,0.5,XXS,B-36.10,ASTM A 335 GR.P11
EIL,B69D,PIPE,SEAMLESS,PE,0.75,1.5,S160,B-36.10,ASTM A 335 GR.P11
EIL,B69D,PIPE,SEAMLESS,BE,2,2,S160,B-36.10,ASTM A 335 GR.P11
EIL,B69D,PIPE,SEAMLESS,BE,3,12,XS,B-36.10,ASTM A 335 GR.P11
EIL,B69D,PIPE,SEAMLESS,BE,14,14,S60,B-36.10,ASTM A 335 GR.P11
EIL,B69D,PIPE,EFSW,BE,16,24,CALC,B-36.10,ASTM A 691 GR.1.25CR CL.42
EIL,B4F,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 335 GR.P5
EIL,B4F,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 335 GR.P5
EIL,B4F,PIPE,SEAMLESS,BE,2,2,XS,B-36.10,ASTM A 335 GR.P5
EIL,B4F,PIPE,SEAMLESS,BE,3,3,STD,B-36.10,ASTM A 335 GR.P5
EIL,B4F,PIPE,SEAMLESS,BE,4,8,STD,B-36.10,ASTM A 335 GR.P5
EIL,B4F,PIPE,SEAMLESS,BE,10,14,XS,B-36.10,ASTM A 335 GR.P5
EIL,B4F,PIPE,EFSW,BE,16,16,XS,B-36.10,ASTM A 691 GR.5 CR CL.42
EIL,B4F,PIPE,EFSW,BE,18,24,CALC,B-36.10,ASTM A 691 GR.5 CR CL.42
EIL,B1N,PIPE,SEAMLESS,PE,0.5,0.75,80S,B-36.19,ASTM A 312 TP316L
EIL,B1N,PIPE,SEAMLESS,PE,1,1.5,40S,B-36.19,ASTM A 312 TP316L
EIL,B1N,PIPE,SEAMLESS,BE,2,2,40S,B-36.19,ASTM A 312 TP316L
EIL,B1N,PIPE,SEAMLESS,BE,3,4,10S,B-36.19,ASTM A 312 TP316L
EIL,B1N,PIPE,EFSW,BE,6,6,10S,B-36.19,ASTM A 312 TP316L
EIL,B1N,PIPE,EFSW,BE,8,8,6.35MM,B-36.19,ASTM A 312 TP316L
EIL,B1N,PIPE,EFSW,BE,10,10,6.35MM,B-36.19,ASTM A 358 TP316L CL.1
EIL,B1N,PIPE,EFSW,BE,12,12,8.38MM,B-36.19,ASTM A 358 TP316L CL.1
EIL,B1N,PIPE,EFSW,BE,14,14,7.92MM,B-36.19,ASTM A 358 TP316L CL.1
EIL,B1N,PIPE,EFSW,BE,16,18,9.53MM,B-36.19,ASTM A 358 TP316L CL.1
EIL,B1N,PIPE,EFSW,BE,20,24,CALC,B-36.19,ASTM A 358 TP316L CL.1
EIL,B67V,PIPE,SEAMLESS,PE,0.5,0.75,80S,B-36.19,ASTM A790(UNS32205/31803 DUAL)
EIL,B67V,PIPE,SEAMLESS,PE,1,1.5,40S,B-36.19,ASTM A790(UNS32205/31803 DUAL)
EIL,B67V,PIPE,SEAMLESS,BE,2,2,40S,B-36.19,ASTM A790(UNS32205/31803 DUAL)
EIL,B67V,PIPE,SEAMLESS,BE,3,4,10S,B-36.19,ASTM A790(UNS32205/31803 DUAL)
EIL,B67V,PIPE,SEAMLESS,BE,6,6,10S,B-36.19,ASTM A790(UNS32205/31803 DUAL)
EIL,B67V,PIPE,SEAMLESS,BE,8,8,6.35MM,B-36.19,ASTM A790(UNS32205/31803 DUAL)
EIL,B67V,PIPE,EFSW,BE,12,14,6.35MM,B-36.19,ASTM A790(UNS32205/31803 DUAL)
EIL,D1A,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 106 GR.B
EIL,D1A,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 106 GR.B
EIL,D1A,PIPE,SEAMLESS,BE,2,2,XS,B-36.10,ASTM A 106 GR.B
EIL,D1A,PIPE,SEAMLESS,BE,3,3,STD,B-36.10,ASTM A 106 GR.B
EIL,D1A,PIPE,SEAMLESS,BE,4,8,XS,B-36.10,ASTM A 106 GR.B
EIL,D1A,PIPE,SEAMLESS,BE,10,14,CALC,B-36.10,ASTM A 106 GR.B
EIL,D1A,PIPE,EFSW,BE,16,24,CALC,B-36.10,A672GR.B60 CL.12
EIL,D2A,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 106 GR.B
EIL,D2A,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 106 GR.B
EIL,D2A,PIPE,SEAMLESS,BE,2,2,XS,B-36.10,ASTM A 106 GR.B
EIL,D2A,PIPE,SEAMLESS,BE,3,3,STD,B-36.10,ASTM A 106 GR.B
EIL,D2A,PIPE,SEAMLESS,BE,4,8,XS,B-36.10,ASTM A 106 GR.B
EIL,D2A,PIPE,SEAMLESS,BE,10,12,XS,B-36.10,ASTM A 106 GR.B
EIL,D2A,PIPE,EFSW,BE,16,16,S60,B-36.10,A672GR.B60 CL.12
EIL,D2A,PIPE,EFSW,BE,18,24,CALC,B-36.10,A672GR.B60 CL.12
EIL,D4A,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 333 GR.6
EIL,D4A,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 333 GR.6
EIL,D4A,PIPE,SEAMLESS,BE,2,2,XS,B-36.10,ASTM A 333 GR.6
EIL,D4A,PIPE,SEAMLESS,BE,3,3,STD,B-36.10,ASTM A 333 GR.6
EIL,D4A,PIPE,SEAMLESS,BE,4,4,STD,B-36.10,ASTM A 333 GR.6
EIL,D4A,PIPE,SEAMLESS,BE,6,10,XS,B-36.10,ASTM A 333 GR.6
EIL,D4A,PIPE,SEAMLESS,BE,12,14,CALC,B-36.10,ASTM A 333 GR.6
EIL,D4A,PIPE,EFSW,BE,16,24,CALC,B-36.10,A671GR.CC60 CL.32
EIL,D5A,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 106 GR.B
EIL,D5A,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 106 GR.B
EIL,D5A,PIPE,SEAMLESS,BE,2,2,XS,B-36.10,ASTM A 106 GR.B
EIL,D5A,PIPE,SEAMLESS,BE,3,3,STD,B-36.10,ASTM A 106 GR.B
EIL,D5A,PIPE,SEAMLESS,BE,4,8,XS,B-36.10,ASTM A 106 GR.B
EIL,D5A,PIPE,SEAMLESS,BE,10,14,CALC,B-36.10,ASTM A 106 GR.B
EIL,D5A,PIPE,EFSW,BE,16,24,CALC,B-36.10,A672GR.B60 CL.32
EIL,D65A,PIPE,SEAMLESS,PE,0.5,1.5,S160,B-36.10,ASTM A 106 GR.B
EIL,D65A,PIPE,SEAMLESS,PE,2,2,S160,B-36.10,ASTM A 106 GR.B
EIL,D65A,PIPE,SEAMLESS,BE,3,8,XS,B-36.10,ASTM A 106 GR.B
EIL,D65A,PIPE,SEAMLESS,BE,10,10,S80,B-36.10,ASTM A 106 GR.B
EIL,D65A,PIPE,SEAMLESS,BE,12,14,S60,B-36.10,ASTM A 106 GR.B
EIL,D65A,PIPE,EFSW,BE,16,24,CALC,B-36.10,A672GR.B60 CL.32 (200 BHN MAX)
EIL,D66A,PIPE,SEAMLESS,PE,0.5,1.5,S160,B-36.10,ASTM A 106 GR.B
EIL,D66A,PIPE,SEAMLESS,BE,2,2,S160,B-36.10,ASTM A 106 GR.B
EIL,D66A,PIPE,SEAMLESS,BE,3,8,XS,B-36.10,ASTM A 106 GR.B
EIL,D66A,PIPE,SEAMLESS,BE,10,14,CALC,B-36.10,ASTM A 106 GR.B
EIL,D66A,PIPE,EFSW,BE,16,24,CALC,B-36.10,A672GR.B60 CL.32 (200 BHN MAX)
EIL,D67A,PIPE,SEAMLESS,PE,0.5,1.5,S160,B-36.10,ASTM A 106 GR.B
EIL,D67A,PIPE,SEAMLESS,BE,2,2,S160,B-36.10,ASTM A 106 GR.B
EIL,D67A,PIPE,SEAMLESS,BE,3,8,XS,B-36.10,ASTM A 106 GR.B
EIL,D67A,PIPE,SEAMLESS,BE,10,14,CALC,B-36.10,ASTM A 106 GR.B
EIL,D67A,PIPE,EFSW,BE,16,24,CALC,B-36.10,A672GR.B60 CL.32 (200 BHN MAX)
EIL,D9A,PIPE,SEAMLESS,PE,0.5,1.5,S160,B-36.10,ASTM A 106 GR.B
EIL,D9A,PIPE,SEAMLESS,BE,2,2,S160,B-36.10,ASTM A 106 GR.B
EIL,D9A,PIPE,SEAMLESS,BE,3,8,XS,B-36.10,ASTM A 106 GR.B
EIL,D9A,PIPE,SEAMLESS,BE,10,14,CALC,B-36.10,ASTM A 106 GR.B
EIL,D9A,PIPE,EFSW,BE,16,20,CALC,B-36.10,A672GR.B60 CL.12
EIL,D15D,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 335 GR.P11
EIL,D15D,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 335 GR.P11
EIL,D15D,PIPE,SEAMLESS,BE,2,8,XS,B-36.10,ASTM A 335 GR.P11
EIL,D15D,PIPE,SEAMLESS,BE,12,12,S60,B-36.10,ASTM A 335 GR.P11
EIL,D15D,PIPE,EFSW,BE,16,16,S60,B-36.10,ASTM A 691 GR.1.25CR CL.42
EIL,D25D,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 335 GR.P11
EIL,D25D,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 335 GR.P11
EIL,D25D,PIPE,SEAMLESS,BE,2,8,XS,B-36.10,ASTM A 335 GR.P11
EIL,D25D,PIPE,SEAMLESS,BE,10,14,CALC,B-36.10,ASTM A 335 GR.P11
EIL,D25D,PIPE,EFSW,BE,16,24,CALC,B-36.10,ASTM A 691 GR.1.25CR CL.42
EIL,D2D,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 335 GR.P11
EIL,D2D,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 335 GR.P11
EIL,D2D,PIPE,SEAMLESS,BE,2,8,XS,B-36.10,ASTM A 335 GR.P11
EIL,D2D,PIPE,SEAMLESS,BE,10,10,XS,B-36.10,ASTM A 335 GR.P11
EIL,D2D,PIPE,SEAMLESS,BE,12,14,S60,B-36.10,ASTM A 335 GR.P11
EIL,D2D,PIPE,EFSW,BE,16,24,S60,B-36.10,ASTM A 691 GR.1.25CR CL.42
EIL,D5D,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 335 GR.P11
EIL,D5D,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 335 GR.P11
EIL,D5D,PIPE,SEAMLESS,BE,2,8,XS,B-36.10,ASTM A 335 GR.P11
EIL,D5D,PIPE,SEAMLESS,BE,10,14,CALC,B-36.10,ASTM A 335 GR.P11
EIL,D5D,PIPE,EFSW,BE,16,24,CALC,B-36.10,ASTM A 691 GR.1.25CR CL.42
EIL,D65D,PIPE,SEAMLESS,PE,0.5,0.75,S160,B-36.10,ASTM A 335 GR.P11
EIL,D65D,PIPE,SEAMLESS,PE,1,1.5,XS,B-36.10,ASTM A 335 GR.P11
EIL,D65D,PIPE,SEAMLESS,BE,2,8,XS,B-36.10,ASTM A 335 GR.P11
EIL,D65D,PIPE,SEAMLESS,BE,10,10,S80,B-36.10,ASTM A 335 GR.P11
EIL,D65D,PIPE,EFSW,BE,16,24,CALC,B-36.10,ASTM A 691 GR.1.25CR CL.42
EIL,D1K,PIPE,SEAMLESS,PE,0.5,0.75,80S,B-36.19,ASTM A 312 TP304
EIL,D1K,PIPE,SEAMLESS,PE,1,1.5,40S,B-36.19,ASTM A 312 TP304
EIL,D1K,PIPE,SEAMLESS,BE,2,6,40S,B-36.19,ASTM A 312 TP304
EIL,D1K,PIPE,SEAMLESS,BE,8,8,CALC,B-36.19,ASTM A 312 TP304
EIL,D1K,PIPE,EFSW,BE,10,24,CALC,B-36.19,ASTM A 358 TP304 CL.1
EIL,D15M,PIPE,SEAMLESS,PE,0.5,0.75,80S,B-36.19,ASTM A 312 TP321
EIL,D15M,PIPE,SEAMLESS,PE,1,1.5,40S,B-36.19,ASTM A 312 TP321
EIL,D15M,PIPE,SEAMLESS,BE,2,2,80S,B-36.19,ASTM A 312 TP321
EIL,D15M,PIPE,SEAMLESS,BE,3,3,40S,B-36.19,ASTM A 312 TP321
EIL,D15M,PIPE,SEAMLESS,BE,4,4,40S,B-36.19,ASTM A 312 TP321
EIL,D15M,PIPE,SEAMLESS,BE,6,6,80S,B-36.19,ASTM A 312 TP321
EIL,D15M,PIPE,SEAMLESS,BE,8,8,80S,B-36.19,ASTM A 312 TP321
EIL,D15M,PIPE,EFSW,BE,12,12,80S,B-36.19,ASTM A 358 TP321 CL.1
EIL,D15M,PIPE,EFSW,BE,14,16,CALC,B-36.19,ASTM A 358 TP321 CL.1
EIL,E1A,PIPE,SEAMLESS,BE,0.5,0.75,S160,B-36.10,ASTM A 106 GR.B
EIL,E1A,PIPE,SEAMLESS,BE,1,1.5,XS,B-36.10,ASTM A 106 GR.B
EIL,E1A,PIPE,SEAMLESS,BE,2,3,XS,B-36.10,ASTM A 106 GR.B
EIL,E1A,PIPE,SEAMLESS,BE,4,8,S120,B-36.10,ASTM A 106 GR.B
EIL,E1A,PIPE,SEAMLESS,BE,10,14,CALC,B-36.10,ASTM A 106 GR.B
EIL,E1A,PIPE,EFSW,BE,16,24,CALC,B-36.10,A672GR.B60 CL.12
EIL,E2A,PIPE,SEAMLESS,BE,0.5,0.75,S160,B-36.10,ASTM A 106 GR.B
EIL,E2A,PIPE,SEAMLESS,BE,1,1.5,XS,B-36.10,ASTM A 106 GR.B
EIL,E2A,PIPE,SEAMLESS,BE,2,3,XS,B-36.10,ASTM A 106 GR.B
EIL,E2A,PIPE,SEAMLESS,BE,4,8,S120,B-36.10,ASTM A 106 GR.B
EIL,E2A,PIPE,SEAMLESS,BE,10,14,CALC,B-36.10,ASTM A 106 GR.B
EIL,E2A,PIPE,EFSW,BE,16,24,CALC,B-36.10,A672GR.B60 CL.12
EIL,E65A,PIPE,SEAMLESS,BE,0.5,3,S160,B-36.10,ASTM A 106 GR.B
EIL,E65A,PIPE,SEAMLESS,BE,4,8,S120,B-36.10,ASTM A 106 GR.B
EIL,E65A,PIPE,SEAMLESS,BE,10,14,CALC,B-36.10,ASTM A 106 GR.B
EIL,E65A,PIPE,EFSW,BE,16,24,CALC,B-36.10,A 672 GR.B60 CL.12
EIL,E66A,PIPE,SEAMLESS,BE,0.5,3,S160,B-36.10,ASTM A 106 GR.B
EIL,E66A,PIPE,SEAMLESS,BE,4,8,S120,B-36.10,ASTM A 106 GR.B
EIL,E66A,PIPE,SEAMLESS,BE,10,14,CALC,B-36.10,ASTM A 106 GR.B
EIL,E66A,PIPE,EFSW,BE,16,24,CALC,B-36.10,A 672 GR.B60 CL.12
EIL,E25D,PIPE,SEAMLESS,BE,0.5,0.5,XXS,B-36.10,ASTM A 335 GR.P11
EIL,E25D,PIPE,SEAMLESS,BE,0.75,3,S160,B-36.10,ASTM A 335 GR.P11
EIL,E25D,PIPE,SEAMLESS,BE,4,4,S120,B-36.10,ASTM A 335 GR.P11
EIL,E25D,PIPE,SEAMLESS,BE,6,6,S120,B-36.10,ASTM A 335 GR.P11
EIL,E25D,PIPE,SEAMLESS,BE,8,8,S120,B-36.10,ASTM A 335 GR.P11
EIL,E25D,PIPE,SEAMLESS,BE,10,14,CALC,B-36.10,ASTM A 335 GR.P11
EIL,E5D,PIPE,SEAMLESS,BE,0.5,0.75,S160,B-36.10,ASTM A 335 GR.P11
EIL,E5D,PIPE,SEAMLESS,BE,1,1.5,XS,B-36.10,ASTM A 335 GR.P11
EIL,E5D,PIPE,SEAMLESS,BE,2,2,6.35,B-36.10,ASTM A 335 GR.P11
EIL,E5D,PIPE,SEAMLESS,BE,3,3,S80,B-36.10,ASTM A 335 GR.P11
EIL,E5D,PIPE,SEAMLESS,BE,4,8,S120,B-36.10,ASTM A 335 GR.P11
EIL,E5D,PIPE,SEAMLESS,BE,10,14,S80,B-36.10,ASTM A 335 GR.P11
EIL,E5D,PIPE,EFSW,BE,16,24,S80,B-36.10,ASTM A 691 GR.1.25CR CL.42
EIL,E5E,PIPE,SEAMLESS,BE,0.5,0.75,S160,B-36.10,ASTM A 335 GR.P22
EIL,E5E,PIPE,SEAMLESS,BE,1,1.5,XS,B-36.10,ASTM A 335 GR.P22
EIL,E5E,PIPE,SEAMLESS,BE,2,2,S160,B-36.10,ASTM A 335 GR.P22
EIL,E5E,PIPE,SEAMLESS,BE,3,3,XS,B-36.10,ASTM A 335 GR.P22
EIL,E5E,PIPE,SEAMLESS,BE,4,8,S120,B-36.10,ASTM A 335 GR.P22
EIL,E5E,PIPE,SEAMLESS,BE,10,14,CALC,B-36.10,ASTM A 335 GR.P22
EIL,E5E,PIPE,EFSW,BE,16,24,CALC,B-36.10,ASTM A 691 GR.2.25CR CL.42
EIL,E15M,PIPE,SEAMLESS,BE,0.5,4,80S,B-36.19,ASTM A 312 TP321
EIL,E15M,PIPE,SEAMLESS,BE,6,8,CALC,B-36.19,ASTM A 312 TP321
EIL,E15M,PIPE,EFSW,BE,10,18,CALC,B-36.19,ASTM A 358 TP321 CL.1
EIL,F1A,PIPE,SEAMLESS,BE,0.5,3,S160,B-36.10,ASTM A 106 GR.B
EIL,F1A,PIPE,SEAMLESS,BE,4,4,S160,B-36.10,ASTM A 106 GR.B
EIL,F1A,PIPE,SEAMLESS,BE,6,14,CALC,B-36.10,ASTM A 106 GR.B
EIL,F1A,PIPE,EFSW,BE,16,24,CALC,B-36.10,A672GR.B60 CL.12
EIL,F5A,PIPE,SEAMLESS,BE,0.5,3,S160,B-36.10,ASTM A 106 GR.B
EIL,F5A,PIPE,SEAMLESS,BE,6,14,CALC,B-36.10,ASTM A 106 GR.B
EIL,F5A,PIPE,EFSW,BE,16,24,CALC,B-36.10,A672GR.B60 CL.32
EIL,F65A,PIPE,SEAMLESS,BE,0.5,3,XXS,B-36.10,ASTM A 106 GR.B
EIL,F65A,PIPE,SEAMLESS,BE,6,14,CALC,B-36.10,ASTM A 106 GR.B
EIL,F65A,PIPE,EFSW,BE,16,24,CALC,B-36.10,A672GR.B60 CL.12
EIL,F2D,PIPE,SEAMLESS,BE,0.5,2,S160,B-36.10,ASTM A 335 GR.P11
EIL,F2D,PIPE,SEAMLESS,BE,3,3,S160,B-36.10,ASTM A 335 GR.P11
EIL,F2D,PIPE,SEAMLESS,BE,4,4,XXS,B-36.10,ASTM A 335 GR.P11
EIL,F2D,PIPE,SEAMLESS,BE,6,6,S160,B-36.10,ASTM A 335 GR.P11
EIL,F2D,PIPE,SEAMLESS,BE,8,8,S140,B-36.10,ASTM A 335 GR.P11
EIL,F2D,PIPE,SEAMLESS,BE,10,10,XXS,B-36.10,ASTM A 335 GR.P11
EIL,F2D,PIPE,SEAMLESS,BE,14,14,S140,B-36.10,ASTM A 335 GR.P11
EIL,F2D,PIPE,EFSW,BE,16,24,CALC,B-36.10,ASTM A 691 GR.1.25CR CL.42
EIL,F5D,PIPE,SEAMLESS,BE,0.5,2,S160,B-36.10,ASTM A 335 GR.P11
EIL,F5D,PIPE,SEAMLESS,BE,3,3,S160,B-36.10,ASTM A 335 GR.P11
EIL,F5D,PIPE,SEAMLESS,BE,4,4,XXS,B-36.10,ASTM A 335 GR.P11
EIL,F5D,PIPE,SEAMLESS,BE,6,14,CALC,B-36.10,ASTM A 335 GR.P11
EIL,F5D,PIPE,EFSW,BE,16,24,CALC,B-36.10,ASTM A 691 GR.1.25CR CL.42
EIL,F25M,PIPE,SEAMLESS,BE,0.5,0.5,4.78MM,B-36.19,ASTM A 312TP321H
EIL,F25M,PIPE,SEAMLESS,BE,0.75,0.75,5.6MM,B-36.19,ASTM A 312TP321H
EIL,F25M,PIPE,SEAMLESS,BE,1,1,6.35MM,B-36.19,ASTM A 312TP321H
EIL,F25M,PIPE,SEAMLESS,BE,1.5,1.5,7.14MM,B-36.19,ASTM A 312TP321H
EIL,F25M,PIPE,SEAMLESS,BE,2,2,8.74MM,B-36.19,ASTM A 312TP321H
EIL,F25M,PIPE,SEAMLESS,BE,3,3,11.1MM,B-36.19,ASTM A 312TP321H
EIL,F25M,PIPE,SEAMLESS,BE,4,4,13.5MM,B-36.19,ASTM A 312TP321H
EIL,F15M,PIPE,SEAMLESS,BE,0.5,0.5,4.78MM,B-36.19,ASTM A 312 TP321
